gene name,log Fold Change
RP4-728D4.2,1.59
SLC25A17,1.59
SPIN3,1.59
RGS14,1.59
TEX22,1.59
ENOX2,1.59
CRB1,1.59
CTB-179K24.3,1.59
FRMD4B,1.59
GRIK1,1.59
BBS7,1.59
RP11-1280N14.3,1.6
TRMT1L,1.6
TNC,1.6
RPL23AP82,1.6
SLC30A6,1.6
DENND2D,1.6
1-Mar,1.6
MICAL2,1.6
WDR49,1.6
RP11-702H23.4,1.6
GUCY1A3,1.6
TMEM116,1.61
NRG1,1.61
ZNF184,1.61
CDK5R1,1.61
POLA2,1.61
CTD-2245F17.3,1.61
RP11-333E1.1,1.61
TSHR,1.62
HSD17B7,1.62
SLAMF7,1.62
RP11-153F1.1,1.62
TRGV8,1.62
CD40LG,1.62
LINC00422,1.62
KATNBL1,1.62
ZMYM1,1.62
FIG4,1.62
KIAA1009,1.62
ZBTB3,1.62
BDNF-AS,1.63
ZNF439,1.63
C6orf57,1.63
C19orf82,1.63
LINC00324,1.63
FAM114A2,1.63
DPH6,1.63
RP11-319G6.1,1.63
SERPINI2,1.63
DAAM1,1.63
KIF5C,1.63
PDIA5,1.63
CEP41,1.63
ABRA,1.63
SCUBE3,1.64
TMA16,1.64
ZSCAN5A,1.64
SOWAHD,1.64
C9orf69,1.64
RCSD1,1.64
ZNF28,1.64
TMEM60,1.64
HSD3BP5,1.64
SLX4IP,1.64
MRPS28,1.64
AC007040.8,1.64
RP11-373N22.3,1.64
OAS1,1.65
FTCDNL1,1.65
SETBP1,1.65
MMS22L,1.65
RP11-418J17.1,1.65
NOC3L,1.65
POP1,1.65
UST,1.65
ZNF518A,1.65
LRRC69,1.65
LINC01146,1.65
ITGB3BP,1.66
C15orf60,1.66
SLC6A16,1.66
CTC-444N24.11,1.66
MANSC1,1.66
KIAA0825,1.66
ENTPD3-AS1,1.67
RP11-441O15.3,1.67
CLEC4F,1.67
ELP4,1.67
CTC-236F12.4,1.67
RP4-655J12.4,1.67
ZNF786,1.67
TMTC3,1.68
DUSP6,1.68
ADCK1,1.68
TRIM66,1.68
LINC00243,1.68
SYT1,1.68
ZNF41,1.68
LARS,1.68
RP11-329J18.2,1.68
ZFP82,1.69
SLC4A8,1.69
RP11-290F5.1,1.69
AIG1,1.69
RP1-80N2.2,1.69
PRR4,1.69
TRMT13,1.69
EEF1DP3,1.69
C14orf119,1.69
CTC-365E16.1,1.69
RP11-1319K7.1,1.7
CIITA,1.7
AP001053.11,1.7
RP11-174G6.1,1.7
CYP1B1-AS1,1.7
TRIM16,1.7
CCDC67,1.7
ZNF140,1.7
PMS1,1.7
RIC8B,1.71
TBCK,1.71
RP11-410L14.2,1.71
C14orf159,1.71
C8orf44-SGK3,1.71
FASTKD1,1.71
ZNF792,1.71
NSUN6,1.71
ANKRD16,1.71
C14orf166B,1.71
ZNF347,1.71
RP11-63P12.6,1.72
GIN1,1.72
ZNF268,1.72
LINC00959,1.72
ZNF283,1.72
CTD-3187F8.14,1.72
BCKDHB,1.73
KCNRG,1.73
TMEM72-AS1,1.73
RP11-281A20.2,1.73
DLEU7,1.73
AARS,1.73
TRAPPC12,1.73
GPR135,1.73
RP11-191N8.2,1.73
NCDN,1.74
ABCC5,1.74
WDR52,1.74
MED20,1.74
RP11-933H2.4,1.74
GCNT6,1.74
GPR180,1.74
CHEK2,1.75
SNTB2,1.75
RP11-885B4.1,1.75
GIMAP1,1.75
RP1-90G24.10,1.75
C15orf41,1.75
BMPR1A,1.75
C20orf196,1.75
SLC35A1,1.75
IDH1,1.75
CLHC1,1.75
CCDC77,1.76
PLEKHA8P1,1.76
TSEN2,1.76
PGM5,1.76
GEMIN6,1.76
ZNF623,1.76
DBT,1.76
RP11-486O13.4,1.77
POLN,1.77
ACYP1,1.77
MUM1,1.77
ZNF718,1.77
KCTD1,1.77
GUSBP2,1.77
ZNF235,1.78
GRIP1,1.78
AP000476.1,1.78
FAM173B,1.78
URB1,1.78
ZMYND8,1.78
CD180,1.78
BYSL,1.78
FITM2,1.78
RP11-572M11.4,1.78
METTL15,1.79
RP11-1129I3.1,1.79
GAPT,1.79
SLC28A3,1.79
NBPF3,1.79
STAU2,1.79
RP11-370I10.2,1.79
CYP3A5,1.79
MINA,1.8
RUNDC3B,1.8
SMUG1,1.8
ECT2,1.81
TTC27,1.81
HORMAD1,1.81
RP11-597D13.9,1.81
RP11-580I16.2,1.82
CC2D2A,1.82
ZFP14,1.82
KHDRBS2,1.82
URGCP,1.82
ZNF717,1.82
COA3,1.83
ZNF133,1.83
ZRANB2-AS2,1.83
STXBP4,1.83
RP11-162D16.2,1.83
HN1L,1.83
FAM156A,1.83
ALK,1.83
UNC5A,1.83
GALK2,1.83
ACP6,1.84
UGDH-AS1,1.84
DNAJC19P9,1.84
NAPEPLD,1.84
CTD-2541M15.1,1.84
C1orf112,1.84
RARB,1.84
RP11-428G5.5,1.85
ZNF252P,1.85
RP11-630C16.2,1.85
EGR1,1.85
RP11-252A24.7,1.86
CKMT2-AS1,1.86
SLAMF8,1.86
KCNH7,1.86
ZNRD1-AS1,1.86
DPH6-AS1,1.87
EHHADH,1.87
MNDA,1.87
ZBED3-AS1,1.87
RP11-968A15.8,1.88
ATP8B1,1.88
TBX19,1.88
KATNAL2,1.89
ZNF175,1.89
LINC00886,1.89
AC007285.6,1.89
ZNF613,1.89
ZNF225,1.89
RP11-545I5.3,1.89
DDX58,1.89
NUDCD1,1.89
RP11-6I2.3,1.9
TMEM229B,1.9
ZNF583,1.9
HIGD1C,1.9
ZSCAN20,1.91
CEP89,1.91
NUP35,1.91
ALG14,1.91
SLC15A2,1.91
PTCHD3P1,1.91
TBC1D4,1.91
NEK11,1.92
CCDC102B,1.92
RP11-283I3.6,1.92
RP13-228J13.1,1.92
ADAMTS5,1.92
ZNF569,1.92
PROX2,1.93
TTC12,1.93
ZNF678,1.94
PIBF1,1.94
SYT17,1.94
S100Z,1.94
HERC2P3,1.95
NUDT7,1.95
TENM4,1.95
LINC00894,1.95
UTP14C,1.95
PDE7B,1.95
DDX60,1.95
CLEC1A,1.96
CHM,1.96
AC019186.1,1.96
TLR5,1.96
CXCR2,1.96
ARHGAP29,1.96
IRF2,1.96
AF146191.4,1.97
CASP8AP2,1.97
RP11-566E18.3,1.98
TRIM71,1.98
SMARCAL1,1.98
CCDC30,1.99
MCM3,1.99
CTD-2666L21.1,1.99
CDC42EP2,1.99
TLDC2,2
HEATR5A,2
BTBD8,2
RP11-100L22.2,2.01
RNF170,2.01
ARHGEF26,2.02
EMR4P,2.02
ZFP69,2.02
FAM118B,2.02
CTC-228N24.3,2.02
RP11-111A21.1,2.03
FBXL13,2.03
RP11-130F10.1,2.03
GPR75-ASB3,2.04
DYNLL1,2.04
NARS2,2.05
NMNAT1,2.05
RPL34-AS1,2.05
MSH2,2.05
TACR1,2.06
ARL6,2.06
PRIMPOL,2.07
AC104809.3,2.07
CD163L1,2.07
RTN1,2.08
ZFP3,2.08
ZNF780B,2.08
DISP1,2.08
RMI1,2.09
RP11-97O12.7,2.1
GABRB1,2.11
LRRC16A,2.12
RP11-121A8.1,2.12
ARV1,2.12
NHSL2,2.13
MTX2,2.13
APOL2,2.13
MEF2C-AS1,2.13
FKTN,2.13
RACGAP1,2.13
ADD2,2.14
CLYBL,2.14
IGIP,2.15
SLC18A1,2.15
MBLAC2,2.16
L3HYPDH,2.16
NLRC4,2.16
AC009784.3,2.17
CTD-2306M10.1,2.17
RP11-16B9.1,2.17
C9orf64,2.17
TAMM41,2.17
TAPT1-AS1,2.18
AC007255.8,2.18
GDAP1L1,2.18
RP11-362A9.3,2.19
ZBTB16,2.19
C7orf71,2.2
CTD-2044J15.2,2.2
CTB-133G6.1,2.21
RP11-561P12.5,2.22
DET1,2.22
SLC35F3,2.22
TNFSF10,2.22
SLC40A1,2.25
RP11-218D6.4,2.25
ST6GAL1,2.25
C9orf84,2.26
PXDNL,2.26
CORIN,2.26
BLNK,2.27
PGBD2,2.27
AC005614.5,2.27
INSL6,2.28
PTPN13,2.29
RP11-262D11.2,2.29
PPARGC1A,2.29
SLC13A4,2.29
RP11-849H4.2,2.29
GIMAP4,2.31
SULT1B1,2.31
ZNF234,2.31
SAMD9L,2.32
ZNF616,2.33
DNASE1,2.33
RP11-286E11.1,2.33
ZNF2,2.36
PLEKHG7,2.37
GVINP1,2.41
CASP5,2.42
ZNF566,2.42
AC024084.1,2.42
SCRG1,2.43
CETN3,2.44
ATG4C,2.44
PRICKLE1,2.44
RP5-1057J7.6,2.45
PAQR8,2.47
IPCEF1,2.48
RP11-404F10.2,2.53
ZKSCAN3,2.54
CMKLR1,2.54
RP11-362F19.1,2.56
CTAGE5,2.58
RNASEL,2.59
CCR2,2.62
MYLK-AS1,2.66
STEAP4,2.67
BBS10,2.67
INTS7,2.68
C2orf43,2.68
RP11-669M16.1,2.68
CRYZ,2.69
FAM65B,2.7
CTTNBP2,2.7
RP11-576N17.5,2.7
RP11-274B18.4,2.71
ZNF573,2.72
TRGV7,2.76
CD200R1,2.79
TTLL11,2.79
HSPA1A,2.84
CTC-467M3.1,2.85
GIMAP5,2.9
RP11-815M8.1,2.98
GIMAP6,3.06
ZNF366,3.13
CX3CR1,3.28
KCNJ2,3.35
GIMAP8,3.54
GIMAP7,3.91
